A424,Nodes,ROI,AA-7,Abbreviation,Name,AA-24,Abbreviation,Name,AA-50,Abbreviation,Name,AAc-6,Abbreviation,Name,AAc-22,Abbreviation,Name
166,R_pOFC,Posterior OFC Complex,3,CE,Central Executive,10,sc CE,Subcortical CE,10,sc CE,Subcortical CE,6,CE,Central Executive,10,limb CE,Limbic CE
167,R_PoI1,Area Posterior Insular 1,2,VS,Ventral Salience,2,inf VS,Inferior VS,2,inf VS,Inferior VS,2,VS,Ventral Salience,11,inf VS,Inferior VS
168,R_Ig,Insular Granular Complex,4,SM,Sensorimotor,12,inf SM,Inferior SM,44,inf SM,Inferior SM,4,SM,Sensorimotor,18,inf SM,Inferior SM
169,R_FOP5,Area Frontal Opercular 5,2,VS,Ventral Salience,2,inf VS,Inferior VS,39,para VS,Paralateral VS,2,VS,Ventral Salience,2,sup VS,Superior VS
170,R_p10p,Area Posterior 10p,3,CE,Central Executive,3,ri CE,Right CE,30,ri CE,Right CE,6,CE,Central Executive,6,ri CE,Right CE
171,R_p47r,Area Posterior 47r,3,CE,Central Executive,3,ri CE,Right CE,3,riAL CE,Right Anterolateral CE,6,CE,Central Executive,6,ri CE,Right CE
172,R_TGv,Area TG Ventral,5,DM,Default Mode,24,temp DM,Temporal DM,24,temp DM,Temporal DM,3,DM,Default Mode,21,temp DM,Temporal DM
173,R_MBelt,Medial Belt Complex,4,SM,Sensorimotor,11,audi SM,Auditory SM,11,audi SM,Auditory SM,4,SM,Sensorimotor,12,audi SM,Auditory SM
174,R_LBelt,Lateral Belt Complex,4,SM,Sensorimotor,11,audi SM,Auditory SM,11,audi SM,Auditory SM,4,SM,Sensorimotor,12,audi SM,Auditory SM
175,R_A4,Auditory 4 Complex,4,SM,Sensorimotor,11,audi SM,Auditory SM,11,audi SM,Auditory SM,4,SM,Sensorimotor,12,audi SM,Auditory SM
176,R_STSva,Area STSv Anterior,5,DM,Default Mode,5,med DM,Medial DM,5,postM DM,Posteromedial DM,3,DM,Default Mode,3,med DM,Medial DM
177,R_TE1m,Area TE1 Middle,3,CE,Central Executive,3,ri CE,Right CE,30,ri CE,Right CE,6,CE,Central Executive,6,ri CE,Right CE
178,R_PI,Para-Insular Area,4,SM,Sensorimotor,11,audi SM,Auditory SM,38,olfa SM,Olfactory SM,2,VS,Ventral Salience,11,inf VS,Inferior VS
179,R_a32pr,Area Anterior 32 Prime,3,CE,Central Executive,21,limb CE,Limbic CE,47,rACC CE,Rostral Anterior Cingulate Cortex CE,2,VS,Ventral Salience,2,sup VS,Superior VS
180,R_p24,Area Posterior 24,3,CE,Central Executive,21,limb CE,Limbic CE,47,rACC CE,Rostral Anterior Cingulate Cortex CE,6,CE,Central Executive,10,limb CE,Limbic CE
181,L_V1,Primary Visual Co+C181+C2:C180,1,VI,Visual,22,med VI,Medial VI,22,med VI,Medial VI,1,VI,Visual,1,med VI,Medial VI
182,L_MST,Medial Superior Temporal Area,1,VI,Visual,15,midL VI,Midlateral VI,15,midL VI,Midlateral VI,1,VI,Visual,14,midL VI,Midlateral VI
183,L_V6,Sixth Visual Area,1,VI,Visual,1,paraM VI,Paramedial VI,1,paraM VI,Paramedial VI,1,VI,Visual,1,med VI,Medial VI
184,L_V2,Second Visual Area,1,VI,Visual,22,med VI,Medial VI,22,med VI,Medial VI,1,VI,Visual,1,med VI,Medial VI
185,L_V3,Third Visual Area,1,VI,Visual,22,med VI,Medial VI,22,med VI,Medial VI,1,VI,Visual,1,med VI,Medial VI
186,L_V4,Fourth Visual Area,1,VI,Visual,8,infL VI,Inferolateral VI,8,lat VI,Lateral VI,1,VI,Visual,7,infL VI,Inferolateral VI
187,L_V8,Eighth Visual Area,1,VI,Visual,8,infL VI,Inferolateral VI,46,face VI,Face Complex VI,1,VI,Visual,7,infL VI,Inferolateral VI
188,L_4,Primary Motor Cortex,4,SM,Sensorimotor,4,cent SM,Central SM,25,cent SM,Central SM,4,SM,Sensorimotor,4,cent SM,Central SM
189,L_3b,Primary Sensory Cortex,4,SM,Sensorimotor,4,cent SM,Central SM,25,cent SM,Central SM,4,SM,Sensorimotor,4,cent SM,Central SM
190,L_FEF,Frontal Eye Fields,2,VS,Ventral Salience,2,inf VS,Inferior VS,33,FEF VS,Frontal Eye Fields VS,2,VS,Ventral Salience,2,sup VS,Superior VS
191,L_PEF,Premotor Eye Field,6,DS,Dorsal Salience,16,inf DS,Inferior DS,34,PEF DS,Premotor Eye Field DS,5,DS,Dorsal Salience,13,inf DS,Inferior DS
192,L_55b,Area 55b,5,DM,Default Mode,24,temp DM,Temporal DM,24,temp DM,Temporal DM,3,DM,Default Mode,21,temp DM,Temporal DM
193,L_V3A,Area V3A,1,VI,Visual,1,paraM VI,Paramedial VI,36,postL VI,Posterolateral VI,1,VI,Visual,1,med VI,Medial VI
194,L_RSC,RetroSplenial Complex,3,CE,Central Executive,21,limb CE,Limbic CE,21,limb CE,Limbic CE,6,CE,Central Executive,10,limb CE,Limbic CE
195,L_POS2,Parieto-Occipital Sulcus Area 2,3,CE,Central Executive,21,limb CE,Limbic CE,21,limb CE,Limbic CE,6,CE,Central Executive,10,limb CE,Limbic CE
196,L_V7,Seventh Visual Area,1,VI,Visual,19,supL VI,Superolateral VI,19,supL VI,Superolateral VI,1,VI,Visual,20,supL VI,Superolateral VI
197,L_IPS1,IntraParietal Sulcus Area 1,1,VI,Visual,9,para VI,Para VI,9,para VI,Para VI,1,VI,Visual,8,para VI,Para VI
198,L_FFC,Fusiform Face Complex,1,VI,Visual,8,infL VI,Inferolateral VI,46,face VI,Face Complex VI,1,VI,Visual,7,infL VI,Inferolateral VI
199,L_V3B,Area V3B,1,VI,Visual,19,supL VI,Superolateral VI,19,supL VI,Superolateral VI,1,VI,Visual,20,supL VI,Superolateral VI
200,L_LO1,Area Lateral Occipital 1,1,VI,Visual,8,infL VI,Inferolateral VI,8,lat VI,Lateral VI,1,VI,Visual,7,infL VI,Inferolateral VI
201,L_LO2,Area Lateral Occipital 2,1,VI,Visual,8,infL VI,Inferolateral VI,8,lat VI,Lateral VI,1,VI,Visual,7,infL VI,Inferolateral VI
202,L_PIT,Posterior InferoTemporal Complex,1,VI,Visual,8,infL VI,Inferolateral VI,8,lat VI,Lateral VI,1,VI,Visual,7,infL VI,Inferolateral VI
203,L_MT,Middle Temporal Area,1,VI,Visual,15,midL VI,Midlateral VI,15,midL VI,Midlateral VI,1,VI,Visual,14,midL VI,Midlateral VI
204,L_A1,Primary Auditory Cortex,4,SM,Sensorimotor,11,audi SM,Auditory SM,11,audi SM,Auditory SM,4,SM,Sensorimotor,12,audi SM,Auditory SM
205,L_PSL,PeriSylvian Language Area,5,DM,Default Mode,24,temp DM,Temporal DM,24,temp DM,Temporal DM,3,DM,Default Mode,21,temp DM,Temporal DM
206,L_SFL,Superior Frontal Language Area,5,DM,Default Mode,13,lang DM,Language DM,48,broca DM,Broca (BA45) DM,3,DM,Default Mode,9,lang DM,Language DM
207,L_PCV,PreCuneus Visual Area,5,DM,Default Mode,5,med DM,Medial DM,28,paraPM DM,Para-posterioromedial DM,3,DM,Default Mode,22,limb DM,Limbic DM
208,L_STV,Superior Temporal Visual Area,4,SM,Sensorimotor,11,audi SM,Auditory SM,11,audi SM,Auditory SM,3,DM,Default Mode,21,temp DM,Temporal DM
209,L_7Pm,Medial Area 7P,3,CE,Central Executive,18,le CE,Left CE,18,le CE,Left CE,6,CE,Central Executive,19,le CE,Left CE
210,L_7m,Area 7m,5,DM,Default Mode,5,med DM,Medial DM,5,postM DM,Posteromedial DM,3,DM,Default Mode,3,med DM,Medial DM
211,L_POS1,Parieto-Occipital Sulcus Area 1,5,DM,Default Mode,5,med DM,Medial DM,28,paraPM DM,Para-posterioromedial DM,3,DM,Default Mode,22,limb DM,Limbic DM
212,L_23d,Area 23d,3,CE,Central Executive,21,limb CE,Limbic CE,21,limb CE,Limbic CE,6,CE,Central Executive,10,limb CE,Limbic CE
213,L_v23ab,Area Ventral 23 a+b,5,DM,Default Mode,5,med DM,Medial DM,5,postM DM,Posteromedial DM,3,DM,Default Mode,3,med DM,Medial DM
214,L_d23ab,Area Dorsal 23 a+b,5,DM,Default Mode,5,med DM,Medial DM,5,postM DM,Posteromedial DM,3,DM,Default Mode,3,med DM,Medial DM
215,L_31pv,Area 31p Ventral,5,DM,Default Mode,5,med DM,Medial DM,5,postM DM,Posteromedial DM,3,DM,Default Mode,3,med DM,Medial DM
216,L_5m,Area 5m,4,SM,Sensorimotor,4,cent SM,Central SM,4,med SM,Medial SM,4,SM,Sensorimotor,4,cent SM,Central SM
217,L_5mv,Area 5m Ventral,2,VS,Ventral Salience,2,inf VS,Inferior VS,29,5mv VS,Area 5m Ventral VS,2,VS,Ventral Salience,11,inf VS,Inferior VS
218,L_23c,Area 23c,2,VS,Ventral Salience,23,sup VS,Superior VS,23,sup VS,Superior VS,2,VS,Ventral Salience,2,sup VS,Superior VS
219,L_5L,Area 5L,4,SM,Sensorimotor,4,cent SM,Central SM,4,med SM,Medial SM,4,SM,Sensorimotor,4,cent SM,Central SM
220,L_24dd,Dorsal Area 24d,4,SM,Sensorimotor,4,cent SM,Central SM,4,med SM,Medial SM,4,SM,Sensorimotor,4,cent SM,Central SM
221,L_24dv,Ventral Area 24d,4,SM,Sensorimotor,4,cent SM,Central SM,4,med SM,Medial SM,4,SM,Sensorimotor,4,cent SM,Central SM
222,L_7AL,Lateral Area 7A,4,SM,Sensorimotor,4,cent SM,Central SM,26,para SM,Paracentral SM,4,SM,Sensorimotor,17,para SM,Paracentral SM
223,L_SCEF,Supplementary and Cingulate Eye Field,2,VS,Ventral Salience,2,inf VS,Inferior VS,2,inf VS,Inferior VS,2,VS,Ventral Salience,11,inf VS,Inferior VS
224,L_6ma,Area 6m Anterior,2,VS,Ventral Salience,23,sup VS,Superior VS,23,sup VS,Superior VS,2,VS,Ventral Salience,2,sup VS,Superior VS
225,L_7Am,Medial Area 7A,6,DS,Dorsal Salience,6,sup DS,Superior DS,37,post DS,Post DS,5,DS,Dorsal Salience,5,sup DS,Superior DS
226,L_7PL,Lateral Area 7P,6,DS,Dorsal Salience,6,sup DS,Superior DS,37,post DS,Post DS,5,DS,Dorsal Salience,5,sup DS,Superior DS
227,L_7PC,Area 7PC,4,SM,Sensorimotor,4,cent SM,Central SM,26,para SM,Paracentral SM,4,SM,Sensorimotor,17,para SM,Paracentral SM
228,L_LIPv,Area Lateral IntraParietal Ventral,1,VI,Visual,9,para VI,Para VI,9,para VI,Para VI,1,VI,Visual,8,para VI,Para VI
229,L_VIP,Ventral IntraParietal Complex,1,VI,Visual,9,para VI,Para VI,9,para VI,Para VI,1,VI,Visual,8,para VI,Para VI
230,L_MIP,Medial IntraParietal Area,6,DS,Dorsal Salience,6,sup DS,Superior DS,6,sup DS,Superior DS,5,DS,Dorsal Salience,5,sup DS,Superior DS
231,L_1,Area 1,4,SM,Sensorimotor,4,cent SM,Central SM,26,para SM,Paracentral SM,4,SM,Sensorimotor,17,para SM,Paracentral SM
232,L_2,Area 2,4,SM,Sensorimotor,4,cent SM,Central SM,26,para SM,Paracentral SM,4,SM,Sensorimotor,17,para SM,Paracentral SM
233,L_3a,Area 3a,4,SM,Sensorimotor,4,cent SM,Central SM,25,cent SM,Central SM,4,SM,Sensorimotor,4,cent SM,Central SM
234,L_6d,Dorsal Area 6,4,SM,Sensorimotor,4,cent SM,Central SM,26,para SM,Paracentral SM,4,SM,Sensorimotor,17,para SM,Paracentral SM
235,L_6mp,Area 6mp,4,SM,Sensorimotor,4,cent SM,Central SM,4,med SM,Medial SM,4,SM,Sensorimotor,4,cent SM,Central SM
236,L_6v,Ventral Area 6,4,SM,Sensorimotor,12,inf SM,Inferior SM,43,precI SM,Precentral Inferior SM,4,SM,Sensorimotor,18,inf SM,Inferior SM
237,L_p24pr,Area Posterior 24 Prime,2,VS,Ventral Salience,2,inf VS,Inferior VS,2,inf VS,Inferior VS,2,VS,Ventral Salience,11,inf VS,Inferior VS
238,L_33pr,Area 33 Prime,3,CE,Central Executive,14,dACC CE,Dorsal Anterior Cingulate Cortex CE,14,dACC CE,Dorsal Anterior Cingulate Cortex CE,6,CE,Central Executive,15,dACC CE,Dorsal Anterior Cingulate Cortex CE
239,L_a24pr,Anterior 24 Prime,2,VS,Ventral Salience,2,inf VS,Inferior VS,2,inf VS,Inferior VS,2,VS,Ventral Salience,2,sup VS,Superior VS
240,L_p32pr,Area p32 Prime,2,VS,Ventral Salience,2,inf VS,Inferior VS,2,inf VS,Inferior VS,2,VS,Ventral Salience,2,sup VS,Superior VS
241,L_a24,Area a24,5,DM,Default Mode,5,med DM,Medial DM,45,antM DM,Anteromedial DM,3,DM,Default Mode,3,med DM,Medial DM
242,L_d32,Area Dorsal 32,3,CE,Central Executive,21,limb CE,Limbic CE,21,limb CE,Limbic CE,6,CE,Central Executive,10,limb CE,Limbic CE
243,L_8BM,Area 8BM,3,CE,Central Executive,18,le CE,Left CE,18,le CE,Left CE,6,CE,Central Executive,19,le CE,Left CE
244,L_p32,Area p32,5,DM,Default Mode,5,med DM,Medial DM,45,antM DM,Anteromedial DM,3,DM,Default Mode,3,med DM,Medial DM
245,L_10r,Area 10r,5,DM,Default Mode,5,med DM,Medial DM,45,antM DM,Anteromedial DM,3,DM,Default Mode,3,med DM,Medial DM
246,L_47m,Area 47m,5,DM,Default Mode,5,med DM,Medial DM,45,antM DM,Anteromedial DM,3,DM,Default Mode,3,med DM,Medial DM
247,L_8Av,Area 8Av,5,DM,Default Mode,13,lang DM,Language DM,13,lang DM,Language DM,3,DM,Default Mode,9,lang DM,Language DM
248,L_8Ad,Area 8Ad,5,DM,Default Mode,5,med DM,Medial DM,5,postM DM,Posteromedial DM,3,DM,Default Mode,3,med DM,Medial DM
249,L_9m,Area 9 Middle,5,DM,Default Mode,13,lang DM,Language DM,13,lang DM,Language DM,3,DM,Default Mode,9,lang DM,Language DM
250,L_8BL,Area 8B Lateral,5,DM,Default Mode,13,lang DM,Language DM,13,lang DM,Language DM,3,DM,Default Mode,9,lang DM,Language DM
251,L_9p,Area 9 Posterior,5,DM,Default Mode,13,lang DM,Language DM,13,lang DM,Language DM,3,DM,Default Mode,9,lang DM,Language DM
252,L_10d,Area 10d,5,DM,Default Mode,5,med DM,Medial DM,45,antM DM,Anteromedial DM,3,DM,Default Mode,3,med DM,Medial DM
253,L_8C,Area 8C,3,CE,Central Executive,18,le CE,Left CE,18,le CE,Left CE,6,CE,Central Executive,19,le CE,Left CE
254,L_44,Area 44,5,DM,Default Mode,13,lang DM,Language DM,48,broca DM,Broca (BA45) DM,3,DM,Default Mode,9,lang DM,Language DM
255,L_45,Area 45,5,DM,Default Mode,13,lang DM,Language DM,48,broca DM,Broca (BA45) DM,3,DM,Default Mode,9,lang DM,Language DM
256,L_47l,Area 47l (47 Lateral),5,DM,Default Mode,13,lang DM,Language DM,48,broca DM,Broca (BA45) DM,3,DM,Default Mode,9,lang DM,Language DM
257,L_a47r,Area Anterior 47r,3,CE,Central Executive,18,le CE,Left CE,18,le CE,Left CE,6,CE,Central Executive,19,le CE,Left CE
258,L_6r,Rostral Area 6,6,DS,Dorsal Salience,16,inf DS,Inferior DS,16,inf DS,Inferior DS,5,DS,Dorsal Salience,13,inf DS,Inferior DS
259,L_IFJa,Area IFJa,3,CE,Central Executive,14,dACC CE,Dorsal Anterior Cingulate Cortex CE,27,IFJa CE,Inferior Frontal Junction a CE,6,CE,Central Executive,15,dACC CE,Dorsal Anterior Cingulate Cortex CE
260,L_IFJp,Area IFJp,3,CE,Central Executive,14,dACC CE,Dorsal Anterior Cingulate Cortex CE,42,IFJp CE,Inferior Frontal Junction p CE,6,CE,Central Executive,15,dACC CE,Dorsal Anterior Cingulate Cortex CE
261,L_IFSp,Area IFSp,5,DM,Default Mode,13,lang DM,Language DM,48,broca DM,Broca (BA45) DM,3,DM,Default Mode,9,lang DM,Language DM
262,L_IFSa,Area IFSa,3,CE,Central Executive,14,dACC CE,Dorsal Anterior Cingulate Cortex CE,14,dACC CE,Dorsal Anterior Cingulate Cortex CE,5,DS,Dorsal Salience,13,inf DS,Inferior DS
263,L_p9-46v,Area Posterior 9-46v,3,CE,Central Executive,18,le CE,Left CE,18,le CE,Left CE,6,CE,Central Executive,19,le CE,Left CE
264,L_46,Area 46,2,VS,Ventral Salience,23,sup VS,Superior VS,23,sup VS,Superior VS,2,VS,Ventral Salience,2,sup VS,Superior VS
265,L_a9-46v,Area Anterior 9-46v,3,CE,Central Executive,18,le CE,Left CE,18,le CE,Left CE,6,CE,Central Executive,19,le CE,Left CE
266,L_9-46d,Area 9-46d,2,VS,Ventral Salience,23,sup VS,Superior VS,23,sup VS,Superior VS,2,VS,Ventral Salience,2,sup VS,Superior VS
267,L_9a,Area 9 Anterior,5,DM,Default Mode,13,lang DM,Language DM,13,lang DM,Language DM,3,DM,Default Mode,9,lang DM,Language DM
268,L_10v,Area 10v,5,DM,Default Mode,5,med DM,Medial DM,45,antM DM,Anteromedial DM,3,DM,Default Mode,3,med DM,Medial DM
269,L_a10p,Area Anterior 10p,3,CE,Central Executive,18,le CE,Left CE,18,le CE,Left CE,6,CE,Central Executive,19,le CE,Left CE
270,L_10pp,Polar 10p,5,DM,Default Mode,13,lang DM,Language DM,13,lang DM,Language DM,3,DM,Default Mode,9,lang DM,Language DM
271,L_11l,Area 11l,3,CE,Central Executive,18,le CE,Left CE,18,le CE,Left CE,6,CE,Central Executive,19,le CE,Left CE
272,L_13l,Area 13l,3,CE,Central Executive,18,le CE,Left CE,18,le CE,Left CE,6,CE,Central Executive,19,le CE,Left CE
273,L_OFC,Orbital Frontal Complex,3,CE,Central Executive,18,le CE,Left CE,18,le CE,Left CE,6,CE,Central Executive,19,le CE,Left CE
274,L_47s,Area 47s,5,DM,Default Mode,13,lang DM,Language DM,13,lang DM,Language DM,3,DM,Default Mode,9,lang DM,Language DM
275,L_LIPd,Area Lateral IntraParietal Dorsal,3,CE,Central Executive,14,dACC CE,Dorsal Anterior Cingulate Cortex CE,42,IFJp CE,Inferior Frontal Junction p CE,5,DS,Dorsal Salience,5,sup DS,Superior DS
276,L_6a,Area 6 Anterior,6,DS,Dorsal Salience,6,sup DS,Superior DS,6,sup DS,Superior DS,5,DS,Dorsal Salience,5,sup DS,Superior DS
277,L_i6-8,Inferior 6-8 Transitional Area,3,CE,Central Executive,18,le CE,Left CE,18,le CE,Left CE,6,CE,Central Executive,19,le CE,Left CE
278,L_s6-8,Superior 6-8 Transitional Area,3,CE,Central Executive,18,le CE,Left CE,18,le CE,Left CE,6,CE,Central Executive,19,le CE,Left CE
279,L_43,Area 43,4,SM,Sensorimotor,12,inf SM,Inferior SM,12,paraI SM,Para-inferior SM,2,VS,Ventral Salience,11,inf VS,Inferior VS
280,L_OP4,Area OP4/PV,4,SM,Sensorimotor,12,inf SM,Inferior SM,44,inf SM,Inferior SM,4,SM,Sensorimotor,18,inf SM,Inferior SM
281,L_OP1,Area OP1/SII,4,SM,Sensorimotor,4,cent SM,Central SM,26,para SM,Paracentral SM,4,SM,Sensorimotor,17,para SM,Paracentral SM
282,L_OP2-3,Area OP2-3/VS,4,SM,Sensorimotor,12,inf SM,Inferior SM,44,inf SM,Inferior SM,4,SM,Sensorimotor,18,inf SM,Inferior SM
283,L_52,Area 52,4,SM,Sensorimotor,11,audi SM,Auditory SM,11,audi SM,Auditory SM,4,SM,Sensorimotor,12,audi SM,Auditory SM
284,L_RI,RetroInsular Cortex,4,SM,Sensorimotor,11,audi SM,Auditory SM,11,audi SM,Auditory SM,4,SM,Sensorimotor,12,audi SM,Auditory SM
285,L_PFcm,Area PFcm,4,SM,Sensorimotor,12,inf SM,Inferior SM,12,paraI SM,Para-inferior SM,2,VS,Ventral Salience,11,inf VS,Inferior VS
286,L_PoI2,Posterior Insular Area 2,4,SM,Sensorimotor,12,inf SM,Inferior SM,12,paraI SM,Para-inferior SM,2,VS,Ventral Salience,11,inf VS,Inferior VS
287,L_TA2,Area TA2,4,SM,Sensorimotor,11,audi SM,Auditory SM,11,audi SM,Auditory SM,4,SM,Sensorimotor,12,audi SM,Auditory SM
288,L_FOP4,Frontal Opercular Area 4,2,VS,Ventral Salience,2,inf VS,Inferior VS,39,para VS,Paralateral VS,2,VS,Ventral Salience,2,sup VS,Superior VS
289,L_MI,Middle Insular Area,2,VS,Ventral Salience,2,inf VS,Inferior VS,39,para VS,Paralateral VS,2,VS,Ventral Salience,2,sup VS,Superior VS
290,L_Pir,Pirform Cortex,4,SM,Sensorimotor,11,audi SM,Auditory SM,38,olfa SM,Olfactory SM,2,VS,Ventral Salience,11,inf VS,Inferior VS
291,L_AVI,Anterior Ventral Insular Area,3,CE,Central Executive,3,ri CE,Right CE,3,riAL CE,Right Anterolateral CE,6,CE,Central Executive,10,limb CE,Limbic CE
292,L_AAIC,Anterior Agranular Insula Complex,3,CE,Central Executive,21,limb CE,Limbic CE,47,rACC CE,Rostral Anterior Cingulate Cortex CE,6,CE,Central Executive,10,limb CE,Limbic CE
293,L_FOP1,Frontal Opercular Area 1,2,VS,Ventral Salience,2,inf VS,Inferior VS,2,inf VS,Inferior VS,2,VS,Ventral Salience,11,inf VS,Inferior VS
294,L_FOP3,Frontal Opercular Area 3,2,VS,Ventral Salience,2,inf VS,Inferior VS,2,inf VS,Inferior VS,2,VS,Ventral Salience,11,inf VS,Inferior VS
295,L_FOP2,Frontal Opercular Area 2,4,SM,Sensorimotor,12,inf SM,Inferior SM,43,precI SM,Precentral Inferior SM,4,SM,Sensorimotor,18,inf SM,Inferior SM
296,L_PFt,Area PFt,6,DS,Dorsal Salience,6,sup DS,Superior DS,6,sup DS,Superior DS,5,DS,Dorsal Salience,5,sup DS,Superior DS
297,L_AIP,Anterior IntraParietal Area,6,DS,Dorsal Salience,6,sup DS,Superior DS,6,sup DS,Superior DS,5,DS,Dorsal Salience,5,sup DS,Superior DS
298,L_EC,Entorhinal Cortex,5,DM,Default Mode,5,med DM,Medial DM,50,hip DM,Hippocampal DM,3,DM,Default Mode,22,limb DM,Limbic DM
299,L_PreS,PreSubiculum,5,DM,Default Mode,5,med DM,Medial DM,50,hip DM,Hippocampal DM,3,DM,Default Mode,22,limb DM,Limbic DM
300,L_H,Hippocampus,5,DM,Default Mode,5,med DM,Medial DM,50,hip DM,Hippocampal DM,3,DM,Default Mode,22,limb DM,Limbic DM
301,L_ProS,ProStriate Area,1,VI,Visual,1,paraM VI,Paramedial VI,1,paraM VI,Paramedial VI,1,VI,Visual,1,med VI,Medial VI
302,L_PeEc,Perirhinal Ectorhinal Cortex,5,DM,Default Mode,20,aff DM,Affectice DM,20,aff DM,Affectice DM,3,DM,Default Mode,22,limb DM,Limbic DM
303,L_STGa,Area STGa,5,DM,Default Mode,24,temp DM,Temporal DM,24,temp DM,Temporal DM,3,DM,Default Mode,21,temp DM,Temporal DM
304,L_PBelt,ParaBelt Complex,4,SM,Sensorimotor,11,audi SM,Auditory SM,11,audi SM,Auditory SM,4,SM,Sensorimotor,12,audi SM,Auditory SM
305,L_A5,Auditory 5 Complex,5,DM,Default Mode,24,temp DM,Temporal DM,24,temp DM,Temporal DM,4,SM,Sensorimotor,12,audi SM,Auditory SM
306,L_PHA1,ParaHippocampal Area 1,5,DM,Default Mode,5,med DM,Medial DM,28,paraPM DM,Para-posterioromedial DM,3,DM,Default Mode,22,limb DM,Limbic DM
307,L_PHA3,ParaHippocampal Area 3,5,DM,Default Mode,5,med DM,Medial DM,28,paraPM DM,Para-posterioromedial DM,3,DM,Default Mode,22,limb DM,Limbic DM
308,L_STSda,Area STSd Anterior,5,DM,Default Mode,24,temp DM,Temporal DM,24,temp DM,Temporal DM,3,DM,Default Mode,21,temp DM,Temporal DM
309,L_STSdp,Area STSd Posterior,5,DM,Default Mode,24,temp DM,Temporal DM,24,temp DM,Temporal DM,3,DM,Default Mode,21,temp DM,Temporal DM
310,L_STSvp,Area STSv Posterior,5,DM,Default Mode,13,lang DM,Language DM,13,lang DM,Language DM,3,DM,Default Mode,9,lang DM,Language DM
311,L_TGd,Area TG Dorsal,5,DM,Default Mode,13,lang DM,Language DM,13,lang DM,Language DM,3,DM,Default Mode,9,lang DM,Language DM
312,L_TE1a,Area TE1 Anterior,5,DM,Default Mode,13,lang DM,Language DM,13,lang DM,Language DM,3,DM,Default Mode,9,lang DM,Language DM
313,L_TE1p,Area TE1 Posterior,3,CE,Central Executive,18,le CE,Left CE,18,le CE,Left CE,6,CE,Central Executive,19,le CE,Left CE
314,L_TE2a,Area TE2 Anterior,3,CE,Central Executive,18,le CE,Left CE,18,le CE,Left CE,6,CE,Central Executive,19,le CE,Left CE
315,L_TF,Area TF,5,DM,Default Mode,20,aff DM,Affectice DM,20,aff DM,Affectice DM,3,DM,Default Mode,21,temp DM,Temporal DM
316,L_TE2p,Area TE2 Posterior,6,DS,Dorsal Salience,16,inf DS,Inferior DS,16,inf DS,Inferior DS,5,DS,Dorsal Salience,13,inf DS,Inferior DS
317,L_PHT,Area PHT,6,DS,Dorsal Salience,16,inf DS,Inferior DS,16,inf DS,Inferior DS,5,DS,Dorsal Salience,13,inf DS,Inferior DS
318,L_PH,Area PH,1,VI,Visual,9,para VI,Para VI,31,paraI VI,Para-inferior VI,1,VI,Visual,8,para VI,Para VI
319,L_TPOJ1,Area TemporoParietoOccipital Junction 1,5,DM,Default Mode,24,temp DM,Temporal DM,24,temp DM,Temporal DM,3,DM,Default Mode,21,temp DM,Temporal DM
320,L_TPOJ2,Area TemporoParietoOccipital Junction 2,2,VS,Ventral Salience,17,post VS,Posterior VS,17,post VS,Posterior VS,2,VS,Ventral Salience,16,post VS,Posterior VS
321,L_TPOJ3,Area TemporoParietoOccipital Junction 3,1,VI,Visual,15,midL VI,Midlateral VI,15,midL VI,Midlateral VI,1,VI,Visual,14,midL VI,Midlateral VI
322,L_DVT,Dorsal Transitional Visual Area,1,VI,Visual,1,paraM VI,Paramedial VI,1,paraM VI,Paramedial VI,1,VI,Visual,1,med VI,Medial VI
323,L_PGp,Area PGp,6,DS,Dorsal Salience,6,sup DS,Superior DS,37,post DS,Post DS,5,DS,Dorsal Salience,5,sup DS,Superior DS
324,L_IP2,Area IntraParietal 2,3,CE,Central Executive,18,le CE,Left CE,18,le CE,Left CE,6,CE,Central Executive,19,le CE,Left CE
325,L_IP1,Area IntraParietal 1,3,CE,Central Executive,18,le CE,Left CE,18,le CE,Left CE,6,CE,Central Executive,19,le CE,Left CE
326,L_IP0,Area IntraParietal 0,1,VI,Visual,9,para VI,Para VI,32,IP0 VI,IntraParietal 0 VI,5,DS,Dorsal Salience,5,sup DS,Superior DS
327,L_PFop,Area PF Opercular,2,VS,Ventral Salience,2,inf VS,Inferior VS,2,inf VS,Inferior VS,2,VS,Ventral Salience,11,inf VS,Inferior VS
328,L_PF,Area PF Complex,2,VS,Ventral Salience,23,sup VS,Superior VS,23,sup VS,Superior VS,2,VS,Ventral Salience,2,sup VS,Superior VS
329,L_PFm,Area PFm Complex,3,CE,Central Executive,18,le CE,Left CE,18,le CE,Left CE,6,CE,Central Executive,19,le CE,Left CE
330,L_PGi,Area Pgi,5,DM,Default Mode,13,lang DM,Language DM,13,lang DM,Language DM,3,DM,Default Mode,9,lang DM,Language DM
331,L_PGs,Area PGs,5,DM,Default Mode,5,med DM,Medial DM,5,postM DM,Posteromedial DM,3,DM,Default Mode,3,med DM,Medial DM
332,L_V6A,Area V6A,1,VI,Visual,1,paraM VI,Paramedial VI,36,postL VI,Posterolateral VI,1,VI,Visual,1,med VI,Medial VI
333,L_VMV1,VentroMedial Visual Area 1,1,VI,Visual,1,paraM VI,Paramedial VI,1,paraM VI,Paramedial VI,1,VI,Visual,1,med VI,Medial VI
